
	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:412

<SubCode>

	 Name=Concrete Contrs.--Reinforced Concrete

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=412

	 Umcode=UNIT

	 UnitRate=0

	 Description=Concrete Contrs.--Reinforced Concrete

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:413

<SubCode>

	 Name=Reinforcing Bars/Wire Mesh (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=413

	 Umcode=UNIT

	 UnitRate=0

	 Description=Reinforcing Bars  and  Wire Mesh (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:414

<SubCode>

	 Name=Reinforcing Steel Detailers

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=414

	 Umcode=UNIT

	 UnitRate=0

	 Description=Reinforcing Steel Detailers

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:415

<SubCode>

	 Name=Reinforcing Steel Placement

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=415

	 Umcode=UNIT

	 UnitRate=0

	 Description=Reinforcing Steel Placement

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:416

<SubCode>

	 Name=Reinforcing Steel Placement (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=416

	 Umcode=UNIT

	 UnitRate=0

	 Description=Reinforcing Steel Placement (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:417

<SubCode>

	 Name=Concrete--Post-Tensioning

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=417

	 Umcode=UNIT

	 UnitRate=0

	 Description=Concrete--Post-Tensioning

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:418

<SubCode>

	 Name=Concrete--Ready Mixed

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=418

	 Umcode=UNIT

	 UnitRate=0

	 Description=Concrete--Ready Mixed

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:419

<SubCode>

	 Name=Concrete Ready Mixed (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=419

	 Umcode=UNIT

	 UnitRate=0

	 Description=Concrete Ready Mixed (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:420

<SubCode>

	 Name=Sandblasting/Waterblasting

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=420

	 Umcode=UNIT

	 UnitRate=0

	 Description=Sandblasting  and  Waterblasting

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:421

<SubCode>

	 Name=Concrete Pumping Service

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=421

	 Umcode=UNIT

	 UnitRate=0

	 Description=Concrete Pumping Service

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:422

<SubCode>

	 Name=Concrete Pumping (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=422

	 Umcode=UNIT

	 UnitRate=0

	 Description=Concrete Pumping (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:423

<SubCode>

	 Name=Columns

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=423

	 Umcode=UNIT

	 UnitRate=0

	 Description=Columns

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:424

<SubCode>

	 Name=Concrete--Precast-Arch./Struct

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=424

	 Umcode=UNIT

	 UnitRate=0

	 Description=Concrete--Precast-Arch.  and  Struct

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:425

<SubCode>

	 Name=Concrete Contrs.--Tilt-Up Construction

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=425

	 Umcode=UNIT

	 UnitRate=0

	 Description=Concrete Contrs.--Tilt-Up Construction

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:426

<SubCode>

	 Name=Car Stops/Curbing

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=426

	 Umcode=UNIT

	 UnitRate=0

	 Description=Car Stops  and  Curbing

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:427

<SubCode>

	 Name=Roof Deck--Concrete, Gypsum, Wood, Etc

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=427

	 Umcode=UNIT

	 UnitRate=0

	 Description=Roof Deck--Concrete, Gypsum, Wood, Etc

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:428

<SubCode>

	 Name=Concrete--Lightweight

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=428

	 Umcode=UNIT

	 UnitRate=0

	 Description=Concrete--Lightweight

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:429

<SubCode>

	 Name=Floors--Underlayments

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=429

	 Umcode=UNIT

	 UnitRate=0

	 Description=Floors--Underlayments

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:430

<SubCode>

	 Name=Grout--Pre-Mixed/ Pressure

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=430

	 Umcode=UNIT

	 UnitRate=0

	 Description=Grout--Pre-Mixed  and  Pressure

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:431

<SubCode>

	 Name=Concrete Repair Restoration Materials

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=431

	 Umcode=UNIT

	 UnitRate=0

	 Description=Concrete Repair  and  Restoration Materials

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:432

<SubCode>

	 Name=Concrete Repair/Restoration Contrs

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=432

	 Umcode=UNIT

	 UnitRate=0

	 Description=Concrete Repair  and  Restoration Contrs

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:433

<SubCode>

	 Name=Concrete Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=433

	 Umcode=UNIT

	 UnitRate=0

	 Description=Concrete Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:434

<SubCode>

	 Name=Concrete Products (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=434

	 Umcode=UNIT

	 UnitRate=0

	 Description=Concrete Products (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:435

<SubCode>

	 Name=Building Cleaning Contractors--Exterior

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=435

	 Umcode=UNIT

	 UnitRate=0

	 Description=Building Cleaning Contractors--Exterior

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:4:436

<SubCode>

	 Name=Building Cleaning Contrs.-Ext. (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=4

	 SubJobCode=436

	 Umcode=UNIT

	 UnitRate=0

	 Description=Building Cleaning Contrs.-Ext. (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:501

<SubCode>

	 Name=Masons Materials

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=501

	 Umcode=UNIT

	 UnitRate=0

	 Description=Masons Materials

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:502

<SubCode>

	 Name=Masons Materials (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=502

	 Umcode=UNIT

	 UnitRate=0

	 Description=Masons Materials (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:503

<SubCode>

	 Name=Masonry Wall Reinforcement

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=503

	 Umcode=UNIT

	 UnitRate=0

	 Description=Masonry Wall Reinforcement

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:504

<SubCode>

	 Name=Brick, Face/Common (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=504

	 Umcode=UNIT

	 UnitRate=0

	 Description=Brick, Face  and  Common (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:505

<SubCode>

	 Name=Brick--Face /Common

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=505

	 Umcode=UNIT

	 UnitRate=0

	 Description=Brick--Face  and  Common

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:506

<SubCode>

	 Name=Clay Products

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=506

	 Umcode=UNIT

	 UnitRate=0

	 Description=Clay Products

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:507

<SubCode>

	 Name=Concrete Blocks--Lt. Weight, Glazed

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=507

	 Umcode=UNIT

	 UnitRate=0

	 Description=Concrete Blocks--Lt. Weight, Glazed

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:508

<SubCode>

	 Name=Glass Block

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=508

	 Umcode=UNIT

	 UnitRate=0

	 Description=Glass Block

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:509

<SubCode>

	 Name=Marble--Cultured

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=509

	 Umcode=UNIT

	 UnitRate=0

	 Description=Marble--Cultured

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:510

<SubCode>

	 Name=Marble--Interior/ Exterior

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=510

	 Umcode=UNIT

	 UnitRate=0

	 Description=Marble--Interior  and  Exterior

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:511

<SubCode>

	 Name=Slate

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=511

	 Umcode=UNIT

	 UnitRate=0

	 Description=Slate

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:512

<SubCode>

	 Name=Marble-Interior/Exterior (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=512

	 Umcode=UNIT

	 UnitRate=0

	 Description=Marble-Interior  and  Exterior (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:513

<SubCode>

	 Name=Stone--Natural

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=513

	 Umcode=UNIT

	 UnitRate=0

	 Description=Stone--Natural

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:514

<SubCode>

	 Name=Stone-Natural (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=514

	 Umcode=UNIT

	 UnitRate=0

	 Description=Stone-Natural (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:515

<SubCode>

	 Name=Stone--Crushed

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=515

	 Umcode=UNIT

	 UnitRate=0

	 Description=Stone--Crushed

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:516

<SubCode>

	 Name=Stone, Crushed (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=516

	 Umcode=UNIT

	 UnitRate=0

	 Description=Stone, Crushed (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:517

<SubCode>

	 Name=Boiler Settings

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=517

	 Umcode=UNIT

	 UnitRate=0

	 Description=Boiler Settings

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:518

<SubCode>

	 Name=Brick--Fire

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=518

	 Umcode=UNIT

	 UnitRate=0

	 Description=Brick--Fire

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:519

<SubCode>

	 Name=Stone--Cast Stone

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=519

	 Umcode=UNIT

	 UnitRate=0

	 Description=Stone--Cast Stone

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:520

<SubCode>

	 Name=Brickfacing  and  Stonefacing

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=520

	 Umcode=UNIT

	 UnitRate=0

	 Description=Brickfacing  and  Stonefacing

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:521

<SubCode>

	 Name=Stone Setters

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=521

	 Umcode=UNIT

	 UnitRate=0

	 Description=Stone Setters

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:522

<SubCode>

	 Name=Marble Refinishing

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=522

	 Umcode=UNIT

	 UnitRate=0

	 Description=Marble Refinishing

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:523

<SubCode>

	 Name=Mason Contractors

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=523

	 Umcode=NUM

	 UnitRate=0

	 Description=Mason Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:524

<SubCode>

	 Name=Steam Cleaning--Equipment, Machinery

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=524

	 Umcode=UNIT

	 UnitRate=0

	 Description=Steam Cleaning--Equipment, Machinery

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:525

<SubCode>

	 Name=Stone Masons

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=525

	 Umcode=UNIT

	 UnitRate=0

	 Description=Stone Masons

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:526

<SubCode>

	 Name=Mason Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=526

	 Umcode=UNIT

	 UnitRate=0

	 Description=Mason Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:527

<SubCode>

	 Name=Tuckpointing

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=527

	 Umcode=UNIT

	 UnitRate=0

	 Description=Tuckpointing

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:5:528

<SubCode>

	 Name=Stone Renovating

	 ProjectCode=CSI

	 MainJobCode=5

	 SubJobCode=528

	 Umcode=UNIT

	 UnitRate=0

	 Description=Stone Renovating

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:601

<SubCode>

	 Name=Architectural Metals--Mfrs./Distrs

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=601

	 Umcode=UNIT

	 UnitRate=0

	 Description=Architectural Metals--Mfrs.  and  Distrs

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:602

<SubCode>

	 Name=Steel Distributors/Warehouses

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=602

	 Umcode=UNIT

	 UnitRate=0

	 Description=Steel Distributors  and  Warehouses

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:603

<SubCode>

	 Name=Tubing--Metal

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=603

	 Umcode=UNIT

	 UnitRate=0

	 Description=Tubing--Metal

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:604

<SubCode>

	 Name=Metal Finishing

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=604

	 Umcode=UNIT

	 UnitRate=0

	 Description=Metal Finishing

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:605

<SubCode>

	 Name=Bolts  and  Nuts

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=605

	 Umcode=UNIT

	 UnitRate=0

	 Description=Bolts  and  Nuts

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:606

<SubCode>

	 Name=Stud Welding

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=606

	 Umcode=UNIT

	 UnitRate=0

	 Description=Stud Welding

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:607

<SubCode>

	 Name=Welding Cutting Contractors

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=607

	 Umcode=UNIT

	 UnitRate=0

	 Description=Welding  and  Cutting Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:608

<SubCode>

	 Name=Bolts  and  Nuts (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=608

	 Umcode=UNIT

	 UnitRate=0

	 Description=Bolt

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:609

<SubCode>

	 Name=Welding /Cutting Contrs. (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=609

	 Umcode=UNIT

	 UnitRate=0

	 Description=Welding  and  Cutting Contrs. (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:610

<SubCode>

	 Name=Welding/Cutting Equipment (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=610

	 Umcode=UNIT

	 UnitRate=0

	 Description=Welding  and  Cutting Equipment (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:611

<SubCode>

	 Name=Roof Trusses--Steel

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=611

	 Umcode=UNIT

	 UnitRate=0

	 Description=Roof Trusses--Steel

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:612

<SubCode>

	 Name=Structural Steel Detailers

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=612

	 Umcode=UNIT

	 UnitRate=0

	 Description=Structural Steel Detailers

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:613

<SubCode>

	 Name=Structural Steel Fabricators

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=613

	 Umcode=UNIT

	 UnitRate=0

	 Description=Structural Steel Fabricators

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:614

<SubCode>

	 Name=Structural Steel Fabricators (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=614

	 Umcode=UNIT

	 UnitRate=0

	 Description=Structural Steel Fabricators (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:615

<SubCode>

	 Name=Joists--Steel

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=615

	 Umcode=UNIT

	 UnitRate=0

	 Description=Joists--Steel

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:616

<SubCode>

	 Name=Corrugated Metal

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=616

	 Umcode=UNIT

	 UnitRate=0

	 Description=Corrugated Metal

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:617

<SubCode>

	 Name=Decking--Metal

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=617

	 Umcode=UNIT

	 UnitRate=0

	 Description=Decking--Metal

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:618

<SubCode>

	 Name=Framing Systems--Light Gauge

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=618

	 Umcode=UNIT

	 UnitRate=0

	 Description=Framing Systems--Light Gauge

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:619

<SubCode>

	 Name=Framing Systems-Light Gauge (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=619

	 Umcode=UNIT

	 UnitRate=0

	 Description=Framing Systems-Light Gauge (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:620

<SubCode>

	 Name=Architectural Metal Contractors

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=620

	 Umcode=UNIT

	 UnitRate=0

	 Description=Architectural Metal Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:621

<SubCode>

	 Name=Steel/Precast Concrete Erectors

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=621

	 Umcode=UNIT

	 UnitRate=0

	 Description=Steel  and  Precast Concrete Erectors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:622

<SubCode>

	 Name=Steel Plate Fabricators

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=622

	 Umcode=UNIT

	 UnitRate=0

	 Description=Steel Plate Fabricators

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:623

<SubCode>

	 Name=Architectural Metal Contrs. (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=623

	 Umcode=UNIT

	 UnitRate=0

	 Description=Architectural Metal Contrs. (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:624

<SubCode>

	 Name=Steel  and  Precast Conc. Erectors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=624

	 Umcode=UNIT

	 UnitRate=0

	 Description=Steel  and  Precast Conc. Erectors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:625

<SubCode>

	 Name=Steel (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=625

	 Umcode=UNIT

	 UnitRate=0

	 Description=Steel (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:626

<SubCode>

	 Name=Ladders

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=626

	 Umcode=UNIT

	 UnitRate=0

	 Description=Ladders

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:627

<SubCode>

	 Name=Stairs--Metal

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=627

	 Umcode=UNIT

	 UnitRate=0

	 Description=Stairs--Metal

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:628

<SubCode>

	 Name=Railings

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=628

	 Umcode=UNIT

	 UnitRate=0

	 Description=Railings

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:629

<SubCode>

	 Name=Gratings--Steel, Aluminum  and  Fiberglass

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=629

	 Umcode=UNIT

	 UnitRate=0

	 Description=Gratings--Steel, Aluminum  and  Fiberglass

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:630

<SubCode>

	 Name=Treads--Safety

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=630

	 Umcode=UNIT

	 UnitRate=0

	 Description=Treads--Safety

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:631

<SubCode>

	 Name=Castings For Construction

	 ProjectCode=CSI

	 MainJobCode=6

	 SubJobCode=631

	 Umcode=UNIT

	 UnitRate=0

	 Description=Castings For Construction

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:6:632

