            DefaultFilter=table_PartUse pu,table_partprice pr@pr.objid=pu.PartUse2PartPrice group by pu.deptcode,pu.pocode,pu.PartUse2PartPrice
		IsMandatory=no
		Remark=pu.deptcode,pu.pocode,pu.PartUse2PartPrice PartUseBom2PartPrice
	</AttributeRelation>	
</SemanticObject>

//******************************************************//
	ProjectControl
//**************************************************//
<SemanticObject>
	ObjectName=ProjectControl
	AliasName=ProjectControl
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=5038
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the Project Summary information
	<Attribute>
		AttributeName=ObjId
		AttrIndex=1
		AliasName=Objid
		Behavior=integer
		DomainName=Id_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=p.objid
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Objid for BoqPlan
	</Attribute>
	<Attribute>
		AttributeName=Name
		AttrIndex=2
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=p.name
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the ProjectControl
	</Attribute>
        <Attribute>
		AttributeName=Title
		AttrIndex=3
		AliasName=Project Title
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=p.title
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The title of the Project
	</Attribute>
	<Attribute>
		AttributeName=ProjectCode
		AttrIndex=4
		AliasName=Project Code
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=p.projectcode
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=code of the project
	</Attribute>
	<Attribute>
		AttributeName=StartDate
		AttrIndex=5
		AliasName=1st Day Of Month
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=p.startdate
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=start date of the month
	</Attribute>
	<Attribute>
		AttributeName=ContractCost
		AttrIndex=6
		AliasName=Contract Cost
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=b.totalcontract
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Eastimated Cost  of Project
	</Attribute>
	<Attribute>
		AttributeName=ActualCost
		AttrIndex=7
		AliasName=Expenditure To Date 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=b.cumulativeamount
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=ActualCost  of Project
	</Attribute>
	 <Attribute>
		AttributeName=AchievedTarget
		AttrIndex=8
		AliasName=Completed (%)
		Behavior=float
		DomainName=Float_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=b.achievedtarget
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=how much target is achieved
	</Attribute>
        <Attribute>
		AttributeName=BudgetUsed
		AttrIndex=9
		AliasName=Budget Used (%)
		Behavior=float
		DomainName=Float_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=b.budgetused
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Budget Margin for Budget
        </Attribute>
	<AttributeRelation>
		RelationName=ProjectControl2Project
		ParentTable=Project
		RelationType=MTO
		CurrentState=0
		TabIndex=0
            DefaultFilter=table_project p, table_budgettotal b@p.objid=b.budgettotal2project(+)
		IsMandatory=no
		Remark=p.bqn,p.groupuser, p.objid ProjectControl2Project
	</AttributeRelation>	
</SemanticObject>
//******************************************************//
	CurrentPlan
//**************************************************//
<SemanticObject>
	ObjectName=CurrentPlan
	AliasName=Boqplan  
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=5039
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the Project Summary information
	
	<Attribute>
		AttributeName=Name
		AttrIndex=2
		AliasName=Plan Title
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=b.name
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the CurrentPlan
	</Attribute>
	<Attribute>
		AttributeName=ProjectName
		AttrIndex=3
		AliasName=Project Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=p.name
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the CurrentPlan
	</Attribute>
        <Attribute>
		AttributeName=Title
		AttrIndex=4
		AliasName=Project Title
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=p.title
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The title of the Project
	</Attribute>
	<Attribute>
		AttributeName=ProjectCode
		AttrIndex=5
		AliasName=Project Code
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=p.projectcode
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=code of the project
	</Attribute>
	<Attribute>
		AttributeName=MonthCode
		AttrIndex=6
		AliasName=Month 
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=b.monthcode
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=code of the project
	</Attribute>
	<Attribute>
		AttributeName=YearCode
		AttrIndex=7
		AliasName=Year Code
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=b.yearcode
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=code of the project
	</Attribute>
	<Attribute>
		AttributeName=Quantity
		AttrIndex=8
		AliasName=Quantity Planned
		Behavior=float
		DomainName=Float_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=b.quantity
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Quantity planned for the month
	</Attribute>
	<Attribute>
		AttributeName=QntFinished
		AttrIndex=9
		AliasName=Quantity Finished
		Behavior=float
		DomainName=Float_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=b.qntfinished
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Quantity planned for the month
	</Attribute>
	<Attribute>
	     AttributeName=Status
	     AttrIndex=10
	     AliasName=Status
	     Behavior=select
	     DomainName=Status_t
	     IsNull=no
	     DefaultValue =null
	     HasProperty=yes
	     HasCodeObject=no
	     FieldType=b.status
	     IsViewField=no
	     SelectMandatory=yes
	     IsSearchField=yes
	     IsBaseline=yes
	     Version=1.0
	     Remark=The Current Status of this Boq plan Proposed, Accepted
     </Attribute>		
	<AttributeRelation>
		RelationName=CurrentPlan2ProjectControl
		ParentTable=ProjectControl
		RelationType=MTO
		CurrentState=1
		TabIndex=0
            DefaultFilter=table_project p,table_Boqplan b,table_milestone m,table_projectplan pp@p.objid=pp.projectplan2project and pp.objid=m.milestone2projectplan and m.objid=b.Boqplan2milestone and b.monthcode between to_number(to_char(sysdate,^mm^)) and to_number(to_char(sysdate+30,^mm^)) and b.yearcode=to_number(to_char(sysdate,^yyyy^)) 
		IsMandatory=no
		Remark=p.bqn,b.objid,p.objid CurrentPlan2ProjectControl,p.groupuser
	</AttributeRelation>	
</SemanticObject>

//******************************************************//
	ResourcePlan
//**************************************************//
<SemanticObject>
	ObjectName=ResourcePlan
	AliasName=TaskResource  
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=5040
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the Project Summary information
	
	<Attribute>
		AttributeName=Name
		AttrIndex=2
		AliasName=Plan Title
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=tr.name
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the ResourcePlan
	</Attribute>
	<Attribute>
		AttributeName=ProjectName
		AttrIndex=3
		AliasName=Project Name
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=p.name
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the ResourcePlan
	</Attribute>       
	<Attribute>
		AttributeName=ProjectCode
		AttrIndex=4
		AliasName=Project Code
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=p.projectcode
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=code of the project
	</Attribute>
	<Attribute>
		AttributeName=QntRequest
		AttrIndex=5
		AliasName=Quantity Request
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=r.qntrequest
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the require quantity against this requisition
	</Attribute>
	<Attribute>
		AttributeName=QntUsed
		AttrIndex=6
		AliasName=Quantity Used
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=r.qntused
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the quantity issued against this requisition
	</Attribute>
	<Attribute>
		AttributeName=QntBalance
		AttrIndex=7
		AliasName=Request-Used 
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=r.qntbalance
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the quantity pending against this requisition
	</Attribute>	
	<Attribute>
		AttributeName=Status
		AttrIndex=8
		AliasName=Status
		Behavior=select
		DomainName=Status_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=m.status
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=What is the current Status of the Requisition
	</Attribute>	
	<Attribute>
		AttributeName=StartDate
		AttrIndex=9
		AliasName=Request Start Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=tr.startdate
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=starting date when material were issued
	</Attribute>
	<Attribute>
		AttributeName=EndDate
		AttrIndex=10
		AliasName=End Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=tr.enddate
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=ending date when this requistion closed
	</Attribute>
	<Attribute>
		AttributeName=Note
		AttrIndex=11
		AliasName=Note
		Behavior=text
		DomainName=String1000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=m.note
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Any note
	</Attribute>	
	<AttributeRelation>
		RelationName=ResourcePlan2ProjectControl
		ParentTable=ProjectControl
		RelationType=MTO
		CurrentState=1
		TabIndex=0
        DefaultFilter=table_project p,table_milestone m,table_projectplan pp,table_taskresource tr,table_resourceuse r where p.objid=pp.projectplan2project and pp.objid=m.milestone2projectplan and m.objid=tr.taskresource2milestone  and tr.objid=r.resourceuse2taskresource(+) and ((tr.startdate between sysdate-30 and sysdate+30) or (tr.enddate between sysdate-5 and sysdate+60)) and m.status=1
		IsMandatory=no
		Remark=p.bqn,tr.objid,p.objid ResourcePlan2ProjectControl,p.groupuser
	</AttributeRelation>	
</SemanticObject>
//******************************************************//
	PartPlan
//**************************************************//
<SemanticObject>
	ObjectName=PartPlan
	AliasName=Partrequest  
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=5041
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the Project Summary information
	
	<Attribute>
		AttributeName=Name
		AttrIndex=2
		AliasName=Plan Title
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=r.name
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the PartPlan
	</Attribute>
	<Attribute>
		AttributeName=ProjectName
		AttrIndex=3
		AliasName=Project Name
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=p.name
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the PartPlan
	</Attribute>       
	<Attribute>
		AttributeName=ProjectCode
		AttrIndex=4
		AliasName=Project Code
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=p.projectcode
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=code of the project
	</Attribute>
	<Attribute>
		AttributeName=QntRequest
		AttrIndex=5
		AliasName=Quantity Request
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=r.QntRequest
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the require quantity against this PartRequest
	</Attribute>
	<Attribute>
		AttributeName=QntUsed
		AttrIndex=6
		AliasName=Quantity Used
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=r.qntused
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the quantity issued against this PartRequest
	</Attribute>
	<Attribute>
		AttributeName=QntPurchased
		AttrIndex=7
		AliasName=Purchased
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=r.qntpurchased
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the quantity purchased against this PartRequest
	</Attribute>
	<Attribute>
		AttributeName=QntBalance
		AttrIndex=8
		AliasName=Request-Used 
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=nvl(r.qntrequest,0)-nvl(r.qntused,0)
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the quantity pending against this PartRequest
	</Attribute>	
	<Attribute>
		AttributeName=Status
		AttrIndex=9
		AliasName=Status
		Behavior=select
		DomainName=Status_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=r.status
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=What is the current Status of the Requisition
	</Attribute>	
	<Attribute>
		AttributeName=StartDate
		AttrIndex=10
		AliasName=Request Start Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=r.startdate
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=starting date when material were issued
	</Attribute>
	<Attribute>
		AttributeName=PurchaseDate
		AttrIndex=11
		AliasName=End Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=r.purchasedate
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=ending date when this requistion closed
	</Attribute>
	<Attribute>
		AttributeName=Note
		AttrIndex=12
		AliasName=Note
		Behavior=text
		DomainName=String1000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=r.note
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Any note
	</Attribute>	
	<AttributeRelation>
		RelationName=PartPlan2ProjectControl
		ParentTable=ProjectControl
		RelationType=MTO
		CurrentState=1
		TabIndex=0
            DefaultFilter=table_project p,table_Boqplan b,table_milestone m,table_projectplan pp,table_parts pt,table_partrequest r@p.objid=pp.projectplan2project and pp.objid=m.milestone2projectplan and m.objid=b.Boqplan2milestone and b.Boqplan2Boq=pt.parts2Boq and pt.objid= r.partrequest2parts and (r.startdate between sysdate-30 and pp.enddate) and r.status=1
		IsMandatory=no
		Remark=p.bqn,r.objid,p.objid PartPlan2ProjectControl,p.groupuser
	</AttributeRelation>	
</SemanticObject>

//******************************************************//
	Bom
//**************************************************//
<SemanticObject>
	ObjectName=Bom
	AliasName=Bom  
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=5042
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the Project Summary information
	
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Part Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=pr.name
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the Bom
	</Attribute>
	<Attribute>
		AttributeName=MrNo
		AttrIndex=2
		AliasName=Requisition No (MRN)
		Behavior=text
		DomainName=String30_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=pu.deptcode||pu.pocode||p.objid||pt.parts2partprice
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the Bom
	</Attribute>
	<Attribute>
		AttributeName=Title
		AttrIndex=3
		AliasName=Project Title
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=p.title
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Project Title
	</Attribute>
	<Attribute>
		AttributeName=PartNo
		AttrIndex=4
		AliasName=Supplier Part No
		Behavior=select
		DomainName=String100_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=pr.partno
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=supplier part no of the part
	</Attribute>	
	<Attribute>
		AttributeName=UmCode
		AttrIndex=5
		AliasName=Um Code
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=pr.umcode
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=code of the project
	</Attribute>
	<Attribute>
		AttributeName=DeptCode
		AttrIndex=6
		AliasName=Department 
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=pu.deptcode
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Dept Code associated with BOM
	</Attribute>
	<Attribute>
		AttributeName=PoCode
		AttrIndex=7
		AliasName=Purchased By 
		Behavior=text
		DomainName=String20_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=decode(pu.pocode,1,^Owner^,^Sub Contractor^)
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Who will purchase this material
	</Attribute>	
	<Attribute>
		AttributeName=QntRequest
		AttrIndex=8
		AliasName=Quantity Request
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(nvl(pu.QntRequest,0))
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the require quantity against this PartRequest
	</Attribute>
	<Attribute>
		AttributeName=QntUsed
		AttrIndex=9
		AliasName=Quantity Used
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(nvl(pu.qntused,0))
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the quantity issued against this PartRequest
	</Attribute>
	<Attribute>
		AttributeName=QntBalance
		AttrIndex=10
		AliasName=Request-Used 
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(nvl(pu.qntbalance,0))
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the quantity pending against this PartRequest
	</Attribute>
	<Attribute>
		AttributeName=QntToPurchase
		AttrIndex=12
		AliasName=To Purchase
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(nvl(pu.QntToPurchase,0))
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the quantity pending against this PartRequest
	</Attribute>
	<Attribute>
		AttributeName=LineCount
		AttrIndex=13
		AliasName=Line Count
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(pu.linecount)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total number of line items
	</Attribute>
	<Attribute>
		AttributeName=StartDate
		AttrIndex=14
		AliasName=Start Date
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=min(pu.startdate)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=earliest starting date
	</Attribute>
	<AttributeRelation>
		RelationName=Bom2PartPrice
		ParentTable=Project
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=table_project p,table_Boqplan b,table_milestone m,table_projectplan pp,table_partusebom pu,table_parts pt,table_partprice pr@p.objid=pp.projectplan2project and pp.objid=m.milestone2projectplan and m.objid=b.Boqplan2milestone and b.Boqplan2Boq=pt.parts2Boq and pt.parts2partprice=pu.PartUseBom2PartPrice and pr.objid=pu.PartUseBom2PartPrice group by p.title,pr.name, pr.partno, pr.umcode, pt.parts2partprice,pu.deptcode,pu.pocode,decode(pu.pocode,1,^Owner^,^Sub Contractor^),p.objid,p.bqn, pt.groupuser
		IsMandatory=no
		Remark=p.bqn,p.objid Bom2Project,pt.parts2partprice objid,pt.parts2partprice Bom2PartPrice,pt.groupuser
	</AttributeRelation>	
</SemanticObject>

//******************************************************//
	PartCount
//**************************************************//
<SemanticObject>
	ObjectName=PartCount
	AliasName=PartCount  
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=5043
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the total parts count for all projects
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Part Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=pr.name
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the Bom
	</Attribute>	
	<Attribute>
		AttributeName=UmCode
		AttrIndex=2
		AliasName=Um Code
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=pr.umcode
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=code of the project
	</Attribute>			
	<Attribute>
		AttributeName=QntRequest
		AttrIndex=3
		AliasName=Quantity Request
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(nvl(b.QntRequest,0))
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the require quantity against this PartRequest
	</Attribute>
	<Attribute>
		AttributeName=QntUsed
		AttrIndex=3
		AliasName=Quantity Used
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(nvl(b.qntused,0))
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the quantity issued against this PartRequest
	</Attribute>
	<Attribute>
		AttributeName=QntBalance
		AttrIndex=4
		AliasName=Request-Used 
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(nvl(b.QntBalance,0))
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the quantity pending against this PartRequest
	</Attribute>	
	<AttributeRelation>
		RelationName=PartCount2PartPrice
		ParentTable=PartPrice
		RelationType=MTO
		CurrentState=1
		TabIndex=0
            DefaultFilter=table_bom b,table_partprice pr@pr.objid=b.objid(+) group by pr.objid,pr.name,pr.umcode
		IsMandatory=no
		Remark=pr.objid,pr.objid PartCount2PartPrice
	</AttributeRelation>	
</SemanticObject>
//******************************************************//
	InstallPending
//**************************************************//
<SemanticObject>
	ObjectName=InstallPending
	AliasName=InstallPending
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=5044
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores all the install parts which is till in pending status not actually arrived to warehouse	
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Part Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
